8/29/1998,Colorado St,23,Michigan St,16,7
10/17/1998,Louisiana Tech,54,UAB,23,31
10/17/1998,Marshall,42,Kent,7,35
10/17/1998,Memphis,41,Cincinnati,23,18
10/17/1998,Miami OH,28,Ball St,17,11
10/17/1998,Michigan,12,Northwestern,6,6
10/17/1998,Mississippi St,53,ETSU,6,47
10/17/1998,Missouri,20,Oklahoma,6,14
10/17/1998,Navy,42,Colgate,35,7
10/17/1998,Nebraska,41,Kansas,0,41
10/17/1998,NC State,27,Duke,24,3
10/17/1998,North Texas,27,Nevada,21,6
10/17/1998,N Illinois,16,C Michigan,6,10
10/17/1998,Ohio,28,Akron,14,14
10/17/1998,Ohio St,45,Minnesota,15,30
10/17/1998,Penn St,31,Purdue,13,18
10/17/1998,Rice,14,Tulsa,10,4
10/17/1998,Rutgers,25,Pittsburgh,21,4
10/17/1998,San Diego St,36,New Mexico,33,3
10/17/1998,USC,42,Washington St,14,28
10/17/1998,SMU,10,TCU,6,4
10/17/1998,Southern Miss,37,Army,13,24
10/17/1998,ULL,21,Arkansas St,19,2
10/17/1998,Syracuse,42,Boston College,25,17
10/17/1998,Temple,28,Virginia Tech,24,4
10/17/1998,Texas A&M,35,Baylor,14,21
10/17/1998,UTEP,28,San Jose St,21,7
10/17/1998,Toledo,24,Bowling Green,16,8
10/17/1998,Tulane,28,Louisville,22,6
10/17/1998,UCLA,41,Oregon,38,3
10/17/1998,Utah,24,Fresno St,16,8
10/17/1998,Wake Forest,20,Maryland,10,10
10/17/1998,Washington,21,California,13,8
10/17/1998,W Michigan,45,E Michigan,35,10
10/17/1998,Wisconsin,37,Illinois,3,34
10/17/1998,Wyoming,28,UNLV,25,3
10/22/1998,Arizona St,44,Stanford,38,6
10/24/1998,Air Force,42,Tulsa,21,21
10/24/1998,Arizona,45,ULM,7,38
10/24/1998,Auburn,32,Louisiana Tech,17,15
10/24/1998,Boise St,30,Utah St,16,14
10/24/1998,Bowling Green,42,Kent,21,21
10/24/1998,BYU,46,San Jose St,43,3
10/24/1998,UCF,42,ULL,10,32
10/24/1998,C Michigan,26,W Michigan,24,2
10/24/1998,Colorado St,42,TCU,21,21
10/24/1998,Duke,28,Clemson,23,5
10/24/1998,Florida St,34,Georgia Tech,7,27
10/24/1998,Fresno St,32,UTEP,6,26
10/24/1998,Georgia,28,Kentucky,26,2
10/24/1998,Houston,31,North Texas,9,22
10/24/1998,Kansas,33,Colorado,17,16
10/24/1998,Kansas St,52,Iowa St,7,45
10/24/1998,LSU,41,Mississippi St,6,35
10/24/1998,Louisville,35,Memphis,32,3
10/24/1998,Marshall,42,Ball St,10,32
10/24/1998,Miami FL,34,West Virginia,31,3
10/24/1998,Miami OH,41,Cincinnati,0,41
10/24/1998,Michigan,21,Indiana,10,11
10/24/1998,Minnesota,19,Michigan St,18,1
10/24/1998,Mississippi,30,Arkansas St,17,13
10/24/1998,Navy,32,Boston College,31,1
10/24/1998,Nebraska,20,Missouri,13,7
10/24/1998,Nevada,58,Idaho,23,35
10/24/1998,New Mexico,30,Hawaii,20,10
10/24/1998,North Carolina,38,Wake Forest,31,7
10/24/1998,N Illinois,26,E Michigan,14,12
10/24/1998,Notre Dame,20,Army,17,3
10/24/1998,Ohio St,36,Northwestern,10,26
10/24/1998,Oklahoma St,41,Oklahoma,26,15
10/24/1998,Oregon,17,USC,13,4
10/24/1998,Purdue,42,Illinois,9,33
10/24/1998,San Diego St,21,Utah,20,1
10/24/1998,SMU,10,UNLV,7,3
10/24/1998,Southern Miss,41,East Carolina,7,34
10/24/1998,Tennessee,35,Alabama,18,17
10/24/1998,Texas,30,Baylor,20,10
10/24/1998,Texas A&M,17,Texas Tech,10,7
10/24/1998,Toledo,24,Akron,17,7
10/24/1998,Tulane,52,Rutgers,24,28
10/24/1998,UCLA,28,California,16,12
10/24/1998,Vanderbilt,17,South Carolina,14,3
10/24/1998,Virginia,23,NC State,13,10
10/24/1998,Virginia Tech,41,UAB,0,41
10/24/1998,Washington,35,Oregon St,34,1
10/24/1998,Wisconsin,31,Iowa,0,31
10/24/1998,Wyoming,34,Rice,24,10
10/29/1998,BYU,13,San Diego St,0,13
10/31/1998,Air Force,31,SMU,7,24
10/31/1998,Alabama,30,Southern Miss,20,10
10/31/1998,Arizona,38,Oregon,3,35
10/31/1998,Arizona St,38,Washington St,28,10
10/31/1998,Arkansas,24,Auburn,21,3
10/31/1998,Bowling Green,34,Marshall,13,21
10/31/1998,California,20,Oregon St,19,1
10/31/1998,UCF,44,Youngstown St,32,12
10/31/1998,C Michigan,28,Akron,27,1
10/31/1998,Florida,38,Georgia,7,31
10/31/1998,Florida St,39,North Carolina,13,26
10/31/1998,Fresno St,28,New Mexico,20,8
10/31/1998,Georgia Tech,31,Maryland,14,17
10/31/1998,Houston,34,East Carolina,31,3
10/31/1998,Idaho,41,North Texas,23,18
10/31/1998,Kansas St,54,Kansas,6,48
10/31/1998,Louisiana Tech,56,Nicholls St,28,28
10/31/1998,Louisville,63,WKU,34,29
10/31/1998,Memphis,35,Arkansas St,19,16
10/31/1998,Miami FL,35,Boston College,17,18
10/31/1998,Miami OH,35,Ohio,21,14
10/31/1998,Michigan,15,Minnesota,10,5
10/31/1998,Michigan St,29,Northwestern,5,24
10/31/1998,Mississippi,37,LSU,31,6
10/31/1998,Missouri,28,Texas Tech,26,2
10/31/1998,Nevada,52,Boise St,24,28
10/31/1998,NC State,46,Clemson,39,7
10/31/1998,ULM,20,UAB,14,6
10/31/1998,Notre Dame,27,Baylor,3,24
10/31/1998,Ohio St,38,Indiana,7,31
10/31/1998,Oklahoma,17,Iowa St,14,3
10/31/1998,Penn St,27,Illinois,0,27
10/31/1998,Purdue,36,Iowa,14,22
10/31/1998,Rice,35,Colorado St,23,12
10/31/1998,Rutgers,21,Temple,10,11
10/31/1998,USC,33,Washington,10,23
10/31/1998,Syracuse,45,Pittsburgh,28,17
10/31/1998,Tennessee,49,South Carolina,14,35
10/31/1998,Texas,20,Nebraska,16,4
10/31/1998,Texas A&M,17,Oklahoma St,6,11
10/31/1998,UTEP,30,Hawaii,13,17
10/31/1998,Toledo,16,N Illinois,3,13
10/31/1998,Tulane,72,ULL,20,52
10/31/1998,Tulsa,20,UNLV,16,4
10/31/1998,UCLA,28,Stanford,24,4
10/31/1998,Utah,49,San Jose St,17,32
10/31/1998,Utah St,29,New Mexico St,26,3
10/31/1998,Vanderbilt,36,Duke,33,3
10/31/1998,Virginia,38,Wake Forest,17,21
10/31/1998,Virginia Tech,27,West Virginia,13,14
10/31/1998,W Michigan,48,Kent,23,25
10/31/1998,Wyoming,34,TCU,27,7
11/5/1998,East Carolina,24,Cincinnati,21,3
11/7/1998,Air Force,35,Army,7,28
11/7/1998,Alabama,22,LSU,16,6
11/7/1998,Arizona,41,Washington St,7,34
11/7/1998,Arizona St,55,California,22,33
11/7/1998,Arkansas,34,Mississippi,0,34
11/7/1998,Auburn,10,UCF,6,4
11/7/1998,Boise St,55,New Mexico St,51,4
11/7/1998,Bowling Green,58,Akron,21,37
11/7/1998,BYU,46,New Mexico,21,25
11/7/1998,Florida,45,Vanderbilt,13,32
11/7/1998,Florida St,45,Virginia,14,31
11/7/1998,Illinois,31,Indiana,16,15
11/7/1998,Kansas,23,North Texas,14,9
11/7/1998,Kansas St,49,Baylor,6,43
11/7/1998,Kentucky,37,Mississippi St,35,2
11/7/1998,Louisiana Tech,69,Arkansas St,21,48
11/7/1998,Marshall,28,C Michigan,0,28
11/7/1998,Miami OH,41,N Illinois,10,31
11/7/1998,Michigan,27,Penn St,0,27
11/7/1998,Michigan St,28,Ohio St,24,4
11/7/1998,Missouri,38,Colorado,14,24
11/7/1998,Nebraska,42,Iowa St,7,35
11/7/1998,Nevada,26,Utah St,21,5
11/7/1998,North Carolina,24,Maryland,13,11
11/7/1998,NC State,38,Wake Forest,27,11
11/7/1998,ULM,34,ULL,24,10
11/7/1998,Notre Dame,31,Boston College,26,5
11/7/1998,Ohio,49,E Michigan,21,28
11/7/1998,Oregon,27,Washington,22,5
11/7/1998,Purdue,56,Northwestern,21,35
11/7/1998,Rice,14,TCU,12,2
11/7/1998,Rutgers,36,Navy,33,3
11/7/1998,San Diego St,10,Fresno St,0,10
11/7/1998,San Jose St,45,Hawaii,17,28
11/7/1998,USC,34,Stanford,9,25
11/7/1998,SMU,33,Tulsa,3,30
11/7/1998,Southern Miss,21,Houston,15,6
11/7/1998,Temple,34,Pittsburgh,33,1
11/7/1998,Tennessee,37,UAB,13,24
11/7/1998,Texas,37,Oklahoma St,34,3
11/7/1998,Texas A&M,29,Oklahoma,0,29
11/7/1998,Tulane,41,Memphis,31,10
11/7/1998,UCLA,41,Oregon St,34,7
11/7/1998,Utah,34,UTEP,27,7
11/7/1998,West Virginia,35,Syracuse,28,7
11/7/1998,W Michigan,24,Ball St,23,1
11/7/1998,Wisconsin,26,Minnesota,7,19
11/7/1998,Wyoming,27,Colorado St,19,8
11/12/1998,Georgia Tech,24,Clemson,21,3
11/14/1998,Air Force,10,Wyoming,3,7
11/14/1998,Akron,24,E Michigan,21,3
11/14/1998,UAB,26,MTSU,17,9
11/14/1998,Arizona,27,California,23,4
11/14/1998,Arkansas St,17,ULM,13,4
11/14/1998,Boston College,23,Pittsburgh,15,8
11/14/1998,BYU,31,UTEP,14,17
11/14/1998,UCF,37,Ball St,14,23
11/14/1998,Cincinnati,44,Houston,43,1
11/14/1998,Colorado,37,Iowa St,8,29
11/14/1998,Colorado St,32,SMU,10,22
11/14/1998,Florida,33,South Carolina,14,19
11/14/1998,Florida St,24,Wake Forest,7,17
11/14/1998,Fresno St,51,Hawaii,12,39
11/14/1998,Georgia,28,Auburn,17,11
11/14/1998,Idaho,36,New Mexico St,32,4
11/14/1998,Indiana,20,Minnesota,19,1
11/14/1998,Kansas St,40,Nebraska,30,10
11/14/1998,Kentucky,55,Vanderbilt,17,38
11/14/1998,Louisville,63,East Carolina,45,18
11/14/1998,Maryland,42,Duke,25,17
11/14/1998,Miami FL,42,Temple,7,35
11/14/1998,Miami OH,56,Kent,0,56
11/14/1998,Michigan,27,Wisconsin,10,17
11/14/1998,Mississippi St,26,Alabama,14,12
11/14/1998,Nevada,63,Caloly SLO,0,63
11/14/1998,Notre Dame,30,Navy,0,30
11/14/1998,Ohio,28,N Illinois,12,16
11/14/1998,Ohio St,45,Iowa,14,31
11/14/1998,Oklahoma,28,Baylor,16,12
11/14/1998,Oklahoma St,44,ULL,20,24
11/14/1998,Oregon,51,Arizona St,19,32
11/14/1998,Penn St,41,Northwestern,10,31
11/14/1998,Purdue,25,Michigan St,24,1
11/14/1998,Rice,38,UNLV,16,22
11/14/1998,San Diego St,34,San Jose St,6,28
11/14/1998,Southern Miss,45,Memphis,3,42
11/14/1998,Stanford,38,Washington St,28,10
11/14/1998,Syracuse,28,Virginia Tech,26,2
11/14/1998,Tennessee,28,Arkansas,24,4
11/14/1998,Texas A&M,17,Missouri,14,3
11/14/1998,TCU,17,Tulsa,7,10
11/14/1998,Texas Tech,42,Texas,35,7
11/14/1998,Toledo,17,C Michigan,14,3
11/14/1998,Tulane,49,Army,35,14
11/14/1998,UCLA,36,Washington,24,12
11/14/1998,Utah,41,New Mexico,7,34
11/14/1998,Utah St,28,North Texas,27,1
11/14/1998,Virginia,30,North Carolina,13,17
11/14/1998,West Virginia,28,Rutgers,14,14
11/14/1998,W Michigan,56,Bowling Green,27,29
11/19/1998,Miami FL,38,Pittsburgh,10,28
11/21/1998,Air Force,22,Rice,16,6
11/21/1998,Alabama,31,Auburn,17,14
11/21/1998,UAB,48,TN Martin,17,31
11/21/1998,Bowling Green,34,N Illinois,23,11
11/21/1998,BYU,26,Utah,24,2
11/21/1998,UCF,38,New Mexico,6,32
11/21/1998,C Michigan,31,Ball St,21,10
11/21/1998,Cincinnati,51,Arkansas St,7,44
11/21/1998,Clemson,28,South Carolina,19,9
11/21/1998,East Carolina,34,Memphis,31,3
11/21/1998,E Michigan,10,Toledo,7,3
11/21/1998,Florida St,23,Florida,12,11
11/21/1998,Fresno St,24,San Jose St,21,3
11/21/1998,Georgia,24,Mississippi,17,7
11/21/1998,Georgia Tech,63,Wake Forest,35,28
11/21/1998,Idaho,36,Boise St,35,1
11/21/1998,Iowa St,23,Kansas,20,3
11/21/1998,Kansas St,31,Missouri,25,6
11/21/1998,Louisville,35,Army,23,12
11/21/1998,Marshall,29,Wofford,27,2
11/21/1998,Miami OH,20,Akron,14,6
11/21/1998,Michigan St,41,Illinois,9,32
11/21/1998,Minnesota,49,Iowa,7,42
11/21/1998,Mississippi St,22,Arkansas,21,1
11/21/1998,North Carolina,28,Duke,6,22
11/21/1998,NC State,35,Maryland,21,14
11/21/1998,North Texas,19,New Mexico St,11,8
11/21/1998,ULM,43,Portland St,27,16
11/21/1998,Northwestern,47,Hawaii,21,26
11/21/1998,Notre Dame,39,LSU,36,3
11/21/1998,Ohio,31,Kent,21,10
11/21/1998,Ohio St,31,Michigan,16,15
11/21/1998,Oklahoma,20,Texas Tech,17,3
11/21/1998,Oklahoma St,24,Baylor,10,14
11/21/1998,Oregon St,44,Oregon,41,3
11/21/1998,Purdue,52,Indiana,7,45
11/21/1998,San Diego St,34,UTEP,29,5
11/21/1998,SMU,24,Navy,11,13
11/21/1998,Southern Miss,55,Nevada,28,27
11/21/1998,ULL,38,WKU,24,14
11/21/1998,Stanford,10,California,3,7
11/21/1998,Syracuse,38,Temple,7,31
11/21/1998,Tennessee,59,Kentucky,21,38
11/21/1998,TCU,41,UNLV,18,23
11/21/1998,Tulane,48,Houston,20,28
11/21/1998,Tulsa,35,Wyoming,0,35
11/21/1998,UCLA,34,USC,17,17
11/21/1998,Virginia Tech,47,Rutgers,7,40
11/21/1998,Washington,16,Washington St,9,7
11/21/1998,West Virginia,35,Boston College,10,25
11/21/1998,Wisconsin,24,Penn St,3,21
11/26/1998,Mississippi St,28,Mississippi,6,22
11/26/1998,Tulane,63,Louisiana Tech,30,33
11/27/1998,Arizona,50,Arizona St,42,8
11/27/1998,Arkansas,41,LSU,14,27
11/27/1998,Nebraska,16,Colorado,14,2
11/27/1998,Texas,26,Texas A&M,24,2
11/27/1998,West Virginia,52,Pittsburgh,14,38
11/28/1998,Georgia Tech,21,Georgia,19,2
11/28/1998,Michigan,48,Hawaii,17,31
11/28/1998,North Carolina,37,NC State,34,3
11/28/1998,Penn St,51,Michigan St,28,23
11/28/1998,USC,10,Notre Dame,0,10
11/28/1998,Syracuse,66,Miami FL,13,53
11/28/1998,Tennessee,41,Vanderbilt,0,41
11/28/1998,Virginia,36,Virginia Tech,32,4
12/4/1998,Marshall,23,Toledo,17,6
12/5/1998,Air Force,20,BYU,13,7
12/5/1998,Army,34,Navy,30,4
12/5/1998,Miami FL,49,UCLA,45,4
12/5/1998,Tennessee,24,Mississippi St,14,10
12/5/1998,Texas A&M,36,Kansas St,33,3
12/19/1998,North Carolina,20,San Diego St,13,7
12/23/1998,Marshall,48,Louisville,29,19
12/25/1998,Air Force,45,Washington,25,20
12/25/1998,Colorado,51,Oregon,43,8
12/26/1998,Missouri,34,West Virginia,31,3
12/29/1998,Miami FL,46,NC State,23,23
12/29/1998,Purdue,37,Kansas St,34,3
12/29/1998,Virginia Tech,38,Alabama,7,31
12/30/1998,Arizona,23,Nebraska,20,3
12/30/1998,Idaho,42,Southern Miss,35,7
12/31/1998,Georgia,35,Virginia,33,2
12/31/1998,Mississippi,35,Texas Tech,18,17
12/31/1998,TCU,28,USC,19,9
12/31/1998,Tulane,41,BYU,27,14
1/1/1999,Georgia Tech,35,Notre Dame,28,7
1/1/1999,Michigan,45,Arkansas,31,14
1/1/1999,Ohio St,24,Texas A&M,14,10
1/1/1999,Penn St,26,Kentucky,14,12
1/1/1999,Texas,38,Mississippi St,11,27
1/1/1999,Wisconsin,38,UCLA,31,7
1/2/1999,Florida,31,Syracuse,10,21
1/4/1999,Tennessee,23,Florida St,16,7
